date, close, ema10, ema20, ema60, macd_10_20, macd_10_60, macd_20_60
 2024-09-23 11:18:00, 85209000.0 , 85199250.0 , 84945866.0 , 84741633.0
 2024-09-23 11:24:00, 85224000.0 , 85216950.0 , 84955150.0 , 84754350.0
 2024-09-23 11:27:00, 85223000.0 , 85225150.0 , 84961850.0 , 84760708.0
 2024-09-23 11:27:00, 85227000.0 , 85225350.0 , 84961916.0 , 84760741.0
 2024-09-23 11:30:00, 85240000.0 , 85229200.0 , 84968883.0 , 84767541.0
 2024-09-23 11:33:00, 85250000.0 , 85233700.0 , 84974983.0 , 84774283.0
 2024-09-23 11:33:00, 85250000.0 , 85233700.0 , 84974983.0 , 84774283.0
 2024-09-23 11:36:00, 85270000.0 , 85232450.0 , 84979233.0 , 84781283.0
 2024-09-23 11:39:00, 85350000.0 , 85234750.0 , 84985816.0 , 84789808.0
 2024-09-23 11:39:00, 85310000.0 , 85232750.0 , 84985150.0 , 84789475.0
 2024-09-23 11:42:00, 85280000.0 , 85231350.0 , 84989566.0 , 84796300.0
 2024-09-23 11:45:00, 85300000.0 , 85234200.0 , 84994733.0 , 84803291.0
 2024-09-23 11:48:00, 85301000.0 , 85234400.0 , 85001883.0 , 84810966.0
 2024-09-23 11:51:00, 85298000.0 , 85236200.0 , 85007683.0 , 84817716.0
 2024-09-23 11:51:00, 85251000.0 , 85233850.0 , 85006900.0 , 84817325.0
 2024-09-23 11:54:00, 85345000.0 , 85242200.0 , 85014283.0 , 84824750.0
 2024-09-23 11:57:00, 85391000.0 , 85253250.0 , 85023616.0 , 84832175.0
 2024-09-23 12:00:00, 85410000.0 , 85268050.0 , 85033783.0 , 84839583.0
 2024-09-23 12:03:00, 85421000.0 , 85284000.0 , 85045633.0 , 84846550.0
 2024-09-23 12:06:00, 85431000.0 , 85293950.0 , 85059816.0 , 84852741.0
 2024-09-23 12:09:00, 85777000.0 , 85325250.0 , 85081916.0 , 84862333.0
 2024-09-23 12:12:00, 85782000.0 , 85352200.0 , 85107550.0 , 84872083.0
 2024-09-23 12:15:00, 85850000.0 , 85379750.0 , 85134716.0 , 84881575.0
 2024-09-23 12:18:00, 85929000.0 , 85419100.0 , 85163133.0 , 84892583.0
 2024-09-23 12:21:00, 85999000.0 , 85459550.0 , 85188533.0 , 84903850.0
 2024-09-23 12:24:00, 86169000.0 , 85506900.0 , 85216266.0 , 84916283.0
 2024-09-23 12:27:00, 86211000.0 , 85557850.0 , 85245516.0 , 84929883.0
 2024-09-23 12:30:00, 86100000.0 , 85600450.0 , 85269533.0 , 84942933.0
 2024-09-23 12:33:00, 86000000.0 , 85632950.0 , 85289583.0 , 84954425.0
 2024-09-23 12:36:00, 85909000.0 , 85656500.0 , 85307750.0 , 84965950.0
 2024-09-23 12:39:00, 85930000.0 , 85691800.0 , 85330616.0 , 84979300.0
 2024-09-23 12:42:00, 85934000.0 , 85726550.0 , 85351750.0 , 84992058.0
 2024-09-23 12:45:00, 85829000.0 , 85752000.0 , 85369250.0 , 85002908.0
 2024-09-23 12:48:00, 85886000.0 , 85779850.0 , 85384866.0 , 85013900.0
 2024-09-23 12:51:00, 85890000.0 , 85809500.0 , 85398033.0 , 85025741.0
 2024-09-23 12:57:00, 85870000.0 , 85859300.0 , 85427066.0 , 85054225.0
 2024-09-23 13:00:00, 85877000.0 , 85881650.0 , 85442250.0 , 85071491.0
 2024-09-23 13:03:00, 86053000.0 , 85921000.0 , 85462400.0 , 85092850.0
 2024-09-23 13:06:00, 86051000.0 , 85950100.0 , 85476916.0 , 85111950.0
 2024-09-23 13:09:00, 86045000.0 , 85958700.0 , 85492016.0 , 85130383.0
 2024-09-23 13:12:00, 86000000.0 , 85969500.0 , 85504250.0 , 85146850.0
 2024-09-23 13:15:00, 85947000.0 , 85968800.0 , 85517333.0 , 85162541.0
 2024-09-23 13:18:00, 85839000.0 , 85958450.0 , 85526366.0 , 85176308.0
 2024-09-23 13:21:00, 85803000.0 , 85947350.0 , 85538616.0 , 85189291.0
 2024-09-23 13:24:00, 85710000.0 , 85918400.0 , 85547700.0 , 85200650.0
 2024-09-23 13:27:00, 85603000.0 , 85884550.0 , 85555700.0 , 85211891.0
 2024-09-23 13:30:00, 85629000.0 , 85861450.0 , 85562016.0 , 85222558.0
 2024-09-23 13:33:00, 85477000.0 , 85834850.0 , 85565116.0 , 85231100.0
 2024-09-23 13:36:00, 85493000.0 , 85810550.0 , 85567716.0 , 85237775.0
 2024-09-23 13:39:00, 85565000.0 , 85795300.0 , 85572316.0 , 85242991.0
 2024-09-23 13:39:00, 85588000.0 , 85796450.0 , 85572700.0 , 85243183.0
 2024-09-23 13:39:00, 85588000.0 , 85796450.0 , 85572700.0 , 85243183.0
 2024-09-23 13:39:00, 85501000.0 , 85792100.0 , 85571250.0 , 85242458.0
 2024-09-23 09:00:00, 85504000.0 , 79704600.0 , 82756133.0 , 86643925.0
 2024-09-23 09:00:00, 85559000.0 , 79707350.0 , 82757050.0 , 86644383.0
 2024-09-23 09:00:00, 85599000.0 , 79709350.0 , 82757716.0 , 86644716.0
 2024-09-23 13:42:00, 85500000.0 , 85773100.0 , 85576366.0 , 85248608.0
 2024-09-23 09:00:00, 85494000.0 , 79704100.0 , 82755966.0 , 86643841.0
 2024-09-23 13:45:00, 85492000.0 , 85757500.0 , 85581133.0 , 85253525.0
 2024-09-23 09:00:00, 85397000.0 , 79699250.0 , 82754350.0 , 86643033.0
 2024-09-23 13:48:00, 85396000.0 , 85728250.0 , 85580816.0 , 85256283.0
 2024-09-23 13:51:00, 85433000.0 , 85708400.0 , 85584683.0 , 85258475.0
 2024-09-23 13:54:00, 85400000.0 , 85681300.0 , 85586400.0 , 85257891.0
 2024-09-23 13:54:00, 85468000.0 , 85684700.0 , 85587533.0 , 85258458.0
 2024-09-23 13:57:00, 85510000.0 , 85667000.0 , 85593250.0 , 85259708.0
